"1","  78"
"1","
- Q39 "
"1","  1"
"1"," 1.5249e-09"
"1","  78"
"1","
- Q17 "
"1","  1"
"1"," 1.5251e-09"
"1","  78"
"1","
- Q22 "
"1","  1"
"1"," 1.5270e-09"
"1","  78"
"1","
- Q49 "
"1","  1"
"1"," 1.5329e-09"
"1","  78"
"1","
- Q33 "
"1","  1"
"1"," 1.5368e-09"
"1","  78"
"1","
- Q27 "
"1","  1"
"1"," 1.5377e-09"
"1","  78"
"1","
- Q4  "
"1","  1"
"1"," 1.5438e-09"
"1","  78"
"1","
- Q24 "
"1","  1"
"1"," 1.5442e-09"
"1","  78"
"1","
- Q43 "
"1","  1"
"1"," 1.5469e-09"
"1","  78"
"1","
- Q10 "
"1","  1"
"1"," 1.5473e-09"
"1","  78"
"1","
- Q6  "
"1","  1"
"1"," 1.5480e-09"
"1","  78"
"1","
- Q14 "
"1","  1"
"1"," 1.5502e-09"
"1","  78"
"1","
- Q11 "
"1","  1"
"1"," 1.5534e-09"
"1","  78"
"1","
- Q23 "
"1","  1"
"1"," 1.5567e-09"
"1","  78"
"1","
- Q47 "
"1","  1"
"1"," 1.5598e-09"
"1","  78"
"1","
- Q54 "
"1","  1"
"1"," 1.5654e-09"
"1","  78"
"1","
- Q48 "
"1","  1"
"1"," 1.5721e-09"
"1","  78"
"1","
- Q12 "
"1","  1"
"1"," 1.5831e-09"
"1","  78"
"1","
- Q28 "
"1","  1"
"1"," 1.5917e-09"
"1","  78"
"1","
- Q26 "
"1","  1"
"1"," 1.6611e-09"
"1","  78"
"1","
- Q46 "
"1","  1"
"1"," 1.6870e-09"
"1","  78"
"1","
- Q52 "
"1","  1"
"1"," 1.7289e-09"
"1","  78"
"1","
- Q40 "
"1","  1"
"1"," 1.9353e-09"
"1","  78"
"1","
<none>"
"1","   "
"1"," 1.4884e-09"
"1","  80"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","78"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q10 + Q11 + Q12 + Q14 + Q15 + "
"1",""
"1","
    Q17 + Q18 + Q19 + Q21 + Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + "
"1",""
"1","
    Q33 + Q34 + Q37 + Q38 + Q39 + Q40 + Q42 + Q43 + Q44 + Q45 + "
"1",""
"1","
    Q46 + Q47 + Q48 + Q49 + Q50 + Q51 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q34 "
"1","  1"
"1"," 1.4934e-09"
"1","  76"
"1","
- Q42 "
"1","  1"
"1"," 1.4939e-09"
"1","  76"
"1","
- Q21 "
"1","  1"
"1"," 1.5017e-09"
"1","  76"
"1","
- Q51 "
"1","  1"
"1"," 1.5047e-09"
"1","  76"
"1","
- Q50 "
"1","  1"
"1"," 1.5050e-09"
"1","  76"
"1","
- Q8  "
"1","  1"
"1"," 1.5086e-09"
"1","  76"
"1","
- Q19 "
"1","  1"
"1"," 1.5114e-09"
"1","  76"
"1","
- Q7  "
"1","  1"
"1"," 1.5133e-09"
"1","  76"
"1","
- Q44 "
"1","  1"
"1"," 1.5137e-09"
"1","  76"
"1","
- Q18 "
"1","  1"
"1"," 1.5153e-09"
"1","  76"
"1","
- Q2  "
"1","  1"
"1"," 1.5196e-09"
"1","  76"
"1","
- Q15 "
"1","  1"
"1"," 1.5217e-09"
"1","  76"
"1","
- Q38 "
"1","  1"
"1"," 1.5229e-09"
"1","  76"
"1","
- Q45 "
"1","  1"
"1"," 1.5240e-09"
"1","  76"
"1","
- Q39 "
"1","  1"
"1"," 1.5272e-09"
"1","  76"
"1","
- Q22 "
"1","  1"
"1"," 1.5276e-09"
"1","  76"
"1","
- Q17 "
"1","  1"
"1"," 1.5298e-09"
"1","  76"
"1","
- Q37 "
"1","  1"
"1"," 1.5314e-09"
"1","  76"
"1","
- Q49 "
"1","  1"
"1"," 1.5336e-09"
"1","  76"
"1","
- Q33 "
"1","  1"
"1"," 1.5374e-09"
"1","  76"
"1","
- Q27 "
"1","  1"
"1"," 1.5387e-09"
"1","  76"
"1","
- Q24 "
"1","  1"
"1"," 1.5450e-09"
"1","  76"
"1","
- Q4  "
"1","  1"
"1"," 1.5453e-09"
"1","  76"
"1","
- Q10 "
"1","  1"
"1"," 1.5483e-09"
"1","  76"
"1","
- Q14 "
"1","  1"
"1"," 1.5502e-09"
"1","  76"
"1","
- Q43 "
"1","  1"
"1"," 1.5509e-09"
"1","  76"
"1","
- Q6  "
"1","  1"
"1"," 1.5536e-09"
"1","  76"
"1","
- Q23 "
"1","  1"
"1"," 1.5576e-09"
"1","  76"
"1","
- Q47 "
"1","  1"
"1"," 1.5668e-09"
"1","  76"
"1","
- Q11 "
"1","  1"
"1"," 1.5681e-09"
"1","  76"
"1","
- Q54 "
"1","  1"
"1"," 1.5734e-09"
"1","  76"
"1","
- Q48 "
"1","  1"
"1"," 1.5734e-09"
"1","  76"
"1","
- Q28 "
"1","  1"
"1"," 1.5911e-09"
"1","  76"
"1","
- Q12 "
"1","  1"
"1"," 1.5964e-09"
"1","  76"
"1","
- Q26 "
"1","  1"
"1"," 1.6753e-09"
"1","  76"
"1","
- Q46 "
"1","  1"
"1"," 1.6874e-09"
"1","  76"
"1","
- Q52 "
"1","  1"
"1"," 1.7288e-09"
"1","  76"
"1","
- Q40 "
"1","  1"
"1"," 1.9377e-09"
"1","  76"
"1","
<none>"
"1","   "
"1"," 1.4914e-09"
"1","  78"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","76"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q10 + Q11 + Q12 + Q14 + Q15 + "
"1",""
"1","
    Q17 + Q18 + Q19 + Q21 + Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + "
"1",""
"1","
    Q33 + Q37 + Q38 + Q39 + Q40 + Q42 + Q43 + Q44 + Q45 + Q46 + "
"1",""
"1","
    Q47 + Q48 + Q49 + Q50 + Q51 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q42 "
"1","  1"
"1"," 1.4953e-09"
"1","  74"
"1","
- Q51 "
"1","  1"
"1"," 1.5053e-09"
"1","  74"
"1","
- Q50 "
"1","  1"
"1"," 1.5060e-09"
"1","  74"
"1","
- Q21 "
"1","  1"
"1"," 1.5080e-09"
"1","  74"
"1","
- Q44 "
"1","  1"
"1"," 1.5143e-09"
"1","  74"
"1","
- Q7  "
"1","  1"
"1"," 1.5144e-09"
"1","  74"
"1","
- Q18 "
"1","  1"
"1"," 1.5207e-09"
"1","  74"
"1","
- Q2  "
"1","  1"
"1"," 1.5266e-09"
"1","  74"
"1","
- Q38 "
"1","  1"
"1"," 1.5271e-09"
"1","  74"
"1","
- Q39 "
"1","  1"
"1"," 1.5274e-09"
"1","  74"
"1","
- Q8  "
"1","  1"
"1"," 1.5294e-09"
"1","  74"
"1","
- Q19 "
"1","  1"
"1"," 1.5296e-09"
"1","  74"
"1","
- Q15 "
"1","  1"
"1"," 1.5308e-09"
"1","  74"
"1","
- Q22 "
"1","  1"
"1"," 1.5316e-09"
"1","  74"
"1","
- Q49 "
"1","  1"
"1"," 1.5363e-09"
"1","  74"
"1","
- Q37 "
"1","  1"
"1"," 1.5417e-09"
"1","  74"
"1","
- Q24 "
"1","  1"
"1"," 1.5451e-09"
"1","  74"
"1","
- Q4  "
"1","  1"
"1"," 1.5464e-09"
"1","  74"
"1","
- Q10 "
"1","  1"
"1"," 1.5485e-09"
"1","  74"
"1","
- Q45 "
"1","  1"
"1"," 1.5503e-09"
"1","  74"
"1","
- Q27 "
"1","  1"
"1"," 1.5523e-09"
"1","  74"
"1","
- Q17 "
"1","  1"
"1"," 1.5525e-09"
"1","  74"
"1","
- Q43 "
"1","  1"
"1"," 1.5531e-09"
"1","  74"
"1","
- Q33 "
"1","  1"
"1"," 1.5585e-09"
"1","  74"
"1","
- Q23 "
"1","  1"
"1"," 1.5599e-09"
"1","  74"
"1","
- Q6  "
"1","  1"
"1"," 1.5643e-09"
"1","  74"
"1","
- Q14 "
"1","  1"
"1"," 1.5657e-09"
"1","  74"
"1","
- Q47 "
"1","  1"
"1"," 1.5669e-09"
"1","  74"
"1","
- Q48 "
"1","  1"
"1"," 1.5759e-09"
"1","  74"
"1","
- Q11 "
"1","  1"
"1"," 1.5762e-09"
"1","  74"
"1","
- Q54 "
"1","  1"
"1"," 1.5904e-09"
"1","  74"
"1","
- Q28 "
"1","  1"
"1"," 1.6024e-09"
"1","  74"
"1","
- Q12 "
"1","  1"
"1"," 1.6276e-09"
"1","  74"
"1","
- Q26 "
"1","  1"
"1"," 1.6773e-09"
"1","  74"
"1","
- Q46 "
"1","  1"
"1"," 1.6940e-09"
"1","  74"
"1","
- Q52 "
"1","  1"
"1"," 1.7773e-09"
"1","  74"
"1","
- Q40 "
"1","  1"
"1"," 2.0219e-09"
"1","  74"
"1","
<none>"
"1","   "
"1"," 1.4934e-09"
"1","  76"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","74"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q10 + Q11 + Q12 + Q14 + Q15 + "
"1",""
"1","
    Q17 + Q18 + Q19 + Q21 + Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + "
"1",""
"1","
    Q33 + Q37 + Q38 + Q39 + Q40 + Q43 + Q44 + Q45 + Q46 + Q47 + "
"1",""
"1","
    Q48 + Q49 + Q50 + Q51 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q51 "
"1","  1"
"1"," 1.5060e-09"
"1","  72"
"1","
- Q21 "
"1","  1"
"1"," 1.5090e-09"
"1","  72"
"1","
- Q44 "
"1","  1"
"1"," 1.5145e-09"
"1","  72"
"1","
- Q50 "
"1","  1"
"1"," 1.5178e-09"
"1","  72"
"1","
- Q18 "
"1","  1"
"1"," 1.5205e-09"
"1","  72"
"1","
- Q7  "
"1","  1"
"1"," 1.5249e-09"
"1","  72"
"1","
- Q39 "
"1","  1"
"1"," 1.5275e-09"
"1","  72"
"1","
- Q2  "
"1","  1"
"1"," 1.5286e-09"
"1","  72"
"1","
- Q38 "
"1","  1"
"1"," 1.5300e-09"
"1","  72"
"1","
- Q22 "
"1","  1"
"1"," 1.5326e-09"
"1","  72"
"1","
- Q15 "
"1","  1"
"1"," 1.5349e-09"
"1","  72"
"1","
- Q8  "
"1","  1"
"1"," 1.5369e-09"
"1","  72"
"1","
- Q19 "
"1","  1"
"1"," 1.5387e-09"
"1","  72"
"1","
- Q24 "
"1","  1"
"1"," 1.5452e-09"
"1","  72"
"1","
- Q4  "
"1","  1"
"1"," 1.5493e-09"
"1","  72"
"1","
- Q49 "
"1","  1"
"1"," 1.5507e-09"
"1","  72"
"1","
- Q45 "
"1","  1"
"1"," 1.5530e-09"
"1","  72"
"1","
- Q10 "
"1","  1"
"1"," 1.5530e-09"
"1","  72"
"1","
- Q37 "
"1","  1"
"1"," 1.5565e-09"
"1","  72"
"1","
- Q33 "
"1","  1"
"1"," 1.5608e-09"
"1","  72"
"1","
- Q17 "
"1","  1"
"1"," 1.5616e-09"
"1","  72"
"1","
- Q27 "
"1","  1"
"1"," 1.5628e-09"
"1","  72"
"1","
- Q6  "
"1","  1"
"1"," 1.5643e-09"
"1","  72"
"1","
- Q23 "
"1","  1"
"1"," 1.5655e-09"
"1","  72"
"1","
- Q14 "
"1","  1"
"1"," 1.5698e-09"
"1","  72"
"1","
- Q47 "
"1","  1"
"1"," 1.5712e-09"
"1","  72"
"1","
- Q43 "
"1","  1"
"1"," 1.5773e-09"
"1","  72"
"1","
- Q11 "
"1","  1"
"1"," 1.5776e-09"
"1","  72"
"1","
- Q48 "
"1","  1"
"1"," 1.5800e-09"
"1","  72"
"1","
- Q54 "
"1","  1"
"1"," 1.5903e-09"
"1","  72"
"1","
- Q28 "
"1","  1"
"1"," 1.6126e-09"
"1","  72"
"1","
- Q12 "
"1","  1"
"1"," 1.6294e-09"
"1","  72"
"1","
- Q26 "
"1","  1"
"1"," 1.6768e-09"
"1","  72"
"1","
- Q46 "
"1","  1"
"1"," 1.7008e-09"
"1","  72"
"1","
- Q52 "
"1","  1"
"1"," 1.7795e-09"
"1","  72"
"1","
- Q40 "
"1","  1"
"1"," 2.0172e-09"
"1","  72"
"1","
<none>"
"1","   "
"1"," 1.4953e-09"
"1","  74"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","72"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q10 + Q11 + Q12 + Q14 + Q15 + "
"1",""
"1","
    Q17 + Q18 + Q19 + Q21 + Q22 + Q23 + Q24 + Q26 + Q27 + Q28 + "
"1",""
"1","
    Q33 + Q37 + Q38 + Q39 + Q40 + Q43 + Q44 + Q45 + Q46 + Q47 + "
"1",""
"1","
    Q48 + Q49 + Q50 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
